('MHM019', 'TH019', '2023-06-01', 68, 58, 7645, 6.2, 1.3, 1698, 21, 4.0, 97.8, 23, 2, 0.67),
('MHM020', 'TH020', '2023-06-01', 73, 62, 11897, 7.3, 2.0, 2378, 47, 3.1, 98.3, 28, 4, 0.85),
('MHM021', 'TH021', '2023-06-01', 67, 58, 7456, 6.1, 1.3, 1676, 20, 4.1, 97.7, 22, 2, 0.66),
('MHM022', 'TH022', '2023-06-01', 78, 66, 14567, 7.9, 2.4, 2845, 62, 2.3, 98.7, 30, 6, 0.94),
('MHM023', 'TH023', '2023-06-01', 72, 61, 11123, 7.2, 2.0, 2245, 43, 3.4, 98.2, 27, 4, 0.83),
('MHM024', 'TH024', '2023-06-01', 77, 65, 14234, 7.8, 2.3, 2798, 59, 2.5, 98.6, 30, 5, 0.92),
('MHM025', 'TH025', '2023-06-01', 66, 57, 6876, 6.0, 1.2, 1565, 17, 4.3, 97.6, 20, 2, 0.61),
('MHM026', 'TH026', '2023-06-01', 74, 63, 12567, 7.5, 2.1, 2467, 51, 2.9, 98.4, 28, 4, 0.88),
('MHM027', 'TH027', '2023-06-01', 73, 62, 11789, 7.4, 2.1, 2356, 45, 3.2, 98.3, 27, 4, 0.85),
('MHM028', 'TH028', '2023-06-01', 76, 64, 13876, 7.7, 2.2, 2723, 57, 2.6, 98.5, 29, 5, 0.91),
('MHM029', 'TH029', '2023-06-01', 68, 59, 7987, 6.3, 1.4, 1787, 23, 3.9, 97.8, 24, 2, 0.69),
('MHM030', 'TH030', '2023-06-01', 75, 64, 13123, 7.6, 2.2, 2645, 55, 2.8, 98.5, 29, 5, 0.9),
('MHM031', 'TH031', '2023-06-01', 73, 62, 11456, 7.3, 2.0, 2289, 44, 3.3, 98.3, 28, 4, 0.84),
('MHM032', 'TH032', '2023-06-01', 77, 65, 14345, 7.8, 2.3, 2812, 61, 2.4, 98.6, 30, 5, 0.93),
('MHM033', 'TH033', '2023-06-01', 67, 58, 7345, 6.2, 1.3, 1654, 19, 4.1, 97.7, 22, 2, 0.65),
('MHM034', 'TH034', '2023-06-01', 74, 63, 12678, 7.5, 2.1, 2478, 52, 2.9, 98.4, 28, 4, 0.87),
('MHM035', 'TH035', '2023-06-01', 73, 62, 11567, 7.4, 2.1, 2334, 46, 3.2, 98.3, 27, 4, 0.85),
('MHM036', 'TH036', '2023-06-01', 78, 66, 14789, 7.9, 2.4, 2867, 63, 2.3, 98.7, 30, 6, 0.94),
('MHM037', 'TH037', '2023-06-01', 66, 57, 6789, 6.0, 1.2, 1543, 18, 4.2, 97.6, 21, 2, 0.62),
('MHM038', 'TH038', '2023-06-01', 75, 64, 13345, 7.6, 2.2, 2656, 56, 2.7, 98.5, 29, 5, 0.89),
('MHM039', 'TH039', '2023-06-01', 73, 62, 11678, 7.4, 2.1, 2367, 47, 3.1, 98.3, 28, 4, 0.86),
('MHM040', 'TH040', '2023-06-01', 77, 65, 14456, 7.8, 2.3, 2834, 62, 2.4, 98.6, 30, 5, 0.93),
('MHM041', 'TH041', '2023-06-01', 68, 59, 7876, 6.3, 1.4, 1765, 22, 4.0, 97.8, 23, 2, 0.68),
('MHM042', 'TH042', '2023-06-01', 78, 66, 14678, 7.9, 2.4, 2856, 64, 2.3, 98.7, 30, 6, 0.95),
('MHM043', 'TH043', '2023-06-01', 74, 63, 12234, 7.5, 2.1, 2445, 49, 3.0, 98.4, 28, 4, 0.87),
('MHM044', 'TH044', '2023-06-01', 75, 64, 13234, 7.6, 2.2, 2623, 53, 2.8, 98.5, 29, 5, 0.89),
('MHM045', 'TH045', '2023-06-01', 67, 58, 7123, 6.1, 1.3, 1632, 19, 4.1, 97.7, 22, 2, 0.64),
('MHM046', 'TH046', '2023-06-01', 74, 63, 12456, 7.5, 2.1, 2467, 51, 2.9, 98.4, 28, 4, 0.87),
('MHM047', 'TH047', '2023-06-01', 75, 64, 13123, 7.6, 2.2, 2634, 54, 2.8, 98.5, 29, 5, 0.9),
('MHM048', 'TH048', '2023-06-01', 77, 65, 14234, 7.8, 2.3, 2789, 60, 2.4, 98.6, 30, 5, 0.93),
('MHM049', 'TH049', '2023-06-01', 66, 57, 6876, 6.0, 1.2, 1576, 18, 4.2, 97.6, 21, 2, 0.63),
('MHM050', 'TH050', '2023-06-01', 74, 63, 12345, 7.5, 2.1, 2456, 50, 3.0, 98.4, 28, 4, 0.87);
